"PC","Morph.pvalue.","Time.pvalue.","Sex.pvalue.","Morph.Time","Morph.Sex","Time.Sex","Morph.Time.Sex","Morph_pvalue_corrected","Time_pvalue_corrected","Sex_pvalue_corrected","MorphxTime_pvalue_corrected"
"PC1",0.0271488318835667,2.25385064959093e-30,0.969327915298201,0.39566682033065,0.231807454538883,0.472219192334949,0.220807941841993,1,1.05930980530774e-28,1,1
"PC2",0.0246256951665639,2.58563712853964e-09,0.997958098595763,0.408564490372475,0.981205503507661,0.300395304674155,0.667955081688668,1,1.21524945041363e-07,1,1
"PC3",0.00110564511300463,6.31945680578225e-05,0.822429443744051,0.00785161409213494,0.742748142920431,0.562910304175944,0.93523334550758,0.0519653203112175,0.00297014469871766,1,0.369025862330342
"PC4",2.08526401419535e-10,0.0208941192753467,0.989813955528318,0.554404927001103,0.886558935515886,0.980710489621005,0.892604730534656,9.80074086671817e-09,0.982023605941295,1,1
"PC5",0.991955460552442,0.977629203167366,0.926226782494924,0.999991264487776,0.906081110873379,0.985115636312599,0.970851089994579,1,1,1,1
"PC6",0.273636668088071,0.526237907787342,0.0938517652898169,0.456951888223655,0.318063296382322,0.0943362343818063,0.216611827267681,1,1,1,1
"PC7",0.00419240567095049,0.666680383475199,0.859767566906718,0.563114208443861,0.818596611589022,0.757955503501099,0.520694392868075,0.197043066534673,1,1,1
"PC8",0.00244165382108903,0.176005895358307,0.0812322575166089,0.0492405302114282,0.354659467386328,0.473517269585599,0.374439644186667,0.114757729591184,1,1,1
"PC9",0.285051498968829,0.0892573617884926,0.331927638853084,0.91669988464208,0.103780112896791,0.238301282513787,0.843780337616512,1,1,1,1
"PC10",0.000975826010917425,0.198640727362145,0.560549960019766,0.186213020816564,0.738134048457461,0.466215773056979,0.589228726347051,0.045863822513119,1,1,1
"PC11",0.147570895741256,0.551119960640158,0.367356885969956,0.437806065541176,0.0157686617001527,0.0399154130792631,0.306175632968999,1,1,1,1
"PC12",0.942544279000844,0.80109376103289,0.40579307275055,0.422466667742951,0.475406515833076,0.609994429133266,0.673232537074594,1,1,1,1
"PC13",0.19932351785914,0.922477229716049,0.883435232900802,0.921608366929292,0.0292111392500004,0.0530911638849782,0.0199038249612837,1,1,1,1
"PC14",0.593507925138756,0.230097211016844,0.0610037442409445,0.892787204224243,0.535315280337893,0.630208441279275,0.60855093555314,1,1,1,1
"PC15",0.370019235170066,0.998568051928229,0.361881274957355,0.654036043833842,0.319062042428098,0.933716668221391,0.0351009126803167,1,1,1,1
"PC16",0.785922286728958,0.813766200446694,0.854484599149292,0.987607973507337,0.847563570072835,0.281768258126895,0.928327961589811,1,1,1,1
"PC17",0.879705560939794,0.786884308757838,0.885602897391819,0.779207459466731,0.658336564107903,0.774103089193521,0.659915914341695,1,1,1,1
"PC18",0.5392220586389,0.998785351065702,0.247905718318682,0.867944957939478,0.150608044679914,0.779574422519411,0.0385771650322906,1,1,1,1
"PC19",0.478407052221717,0.919491076404352,0.960430747032636,0.662325174966369,0.951281331685946,0.504513971648609,0.401985715899461,1,1,1,1
"PC20",0.156917181697994,0.970267308764343,0.544432731767952,0.876875963520563,0.650714126396109,0.492297636228602,0.649365893300321,1,1,1,1
"PC21",0.992530522952796,0.961109446181535,0.815515303954791,0.616414474309934,0.51195549284593,0.23019627211899,0.972923791404277,1,1,1,1
"PC22",0.504711713837529,0.85489864860521,0.81599507849238,0.864549141610688,0.622567457045795,0.931882608374281,0.0581626485397648,1,1,1,1
"PC23",0.934554064020147,0.954441305641304,0.111898288862811,0.348105675003082,0.898328550403594,0.840895988077597,0.851998330550577,1,1,1,1
"PC24",0.93919186741171,0.99042756392996,0.0605686371164208,0.60710703129563,0.639826741854863,0.818129882925358,0.730174281521295,1,1,1,1
"PC25",0.996695562258162,0.846998822110515,0.0802554694852122,0.784525461206798,0.591311006026976,0.792526517811699,0.937867573990596,1,1,1,1
"PC26",0.875748714136049,0.970182402827513,0.190667040422804,0.219563736801738,0.295231404303781,0.621525012082786,0.661446587243621,1,1,1,1
"PC27",0.974344159526248,0.961200114474496,0.280397185659396,0.542519675739977,0.523269620497516,0.515600513403948,0.886179863286768,1,1,1,1
"PC28",0.832935584874213,0.988481238759432,0.497891312813909,0.0311030936251897,0.607721356592773,0.0782231363419579,0.734137056654719,1,1,1,1
"PC29",0.951262398427858,0.927455843924345,0.0678416651395019,0.045985896498555,0.0336795537899994,0.532953339427954,0.638597490871643,1,1,1,1
"PC30",0.959569792401622,0.968811435128127,0.724220892919501,0.693462432330962,0.618208802683092,0.656273430577535,0.145232284207743,1,1,1,1
"PC31",0.680117850724643,0.710013708374151,0.629682737457309,0.165996756535652,0.190204085079661,0.219647902428227,0.797230757894656,1,1,1,1
"PC32",0.931397177570015,0.963279968290432,0.515797622381392,0.464996304630246,0.503811819441884,0.740267936272349,0.553796972050814,1,1,1,1
"PC33",0.966003414250636,0.619525963778503,0.279705105952091,0.467878998921056,0.936922996129717,0.745471562661657,0.408048367310254,1,1,1,1
"PC34",0.227623429263279,0.975595991188408,0.680912772048548,0.007856875884984,0.12433050188441,0.536711395527889,0.0597246731552518,1,1,1,0.369273166594248
"PC35",0.904231105672276,0.945399685629626,0.367773294013629,0.153481976892015,0.0714804476226333,0.232175809958029,0.144078197453308,1,1,1,1
"PC36",0.87519853201551,0.996258749954574,0.155324647544817,0.984442710672497,0.796246246187941,0.316343955813737,0.0376512143459802,1,1,1,1
"PC37",0.936476196572306,0.994594352832015,0.724146185075061,0.323813992812035,0.403507363821539,0.140139751123229,0.275395923255701,1,1,1,1
"PC38",0.852944274951818,0.627208004923077,0.685181228927884,0.381773471787461,0.160005206916161,0.268640501281028,0.2016548822652,1,1,1,1
"PC39",0.988774538120966,0.997652869117253,0.526927941171061,0.378310855711149,0.133017255915155,0.16184218250408,0.115303326823195,1,1,1,1
"PC40",0.948731724503016,0.281918592211362,0.723425416288761,0.0408125882094465,0.478450005636906,0.619065186453334,0.228911102874297,1,1,1,1
"PC41",0.921312277440819,0.984370316057239,0.360865550288702,0.695131073123769,0.232780145807961,0.854667284592665,0.228248201561198,1,1,1,1
"PC42",0.881978796401695,0.91478587827698,0.085863175740387,0.074961548946993,0.389859614377229,0.133281554889018,0.460495200065206,1,1,1,1
"PC43",0.996539717008922,0.579715736997027,0.471749573646592,0.798838273035545,0.164304258067288,0.262964184118325,0.484175614702518,1,1,1,1
"PC44",0.946281684991993,0.980314787626986,0.582385177671565,0.182638459158219,0.727123405848335,0.0900852298537168,0.772288994701284,1,1,1,1
"PC45",0.963428647199887,0.774832717631348,0.181413282920168,0.599875903494523,0.336906692923167,0.0464573245705123,0.927232176258246,1,1,1,1
"PC46",0.938489638798429,0.978651502247677,0.963805747914943,0.27421625588054,0.434819886360128,0.39074869540478,0.951433675670836,1,1,1,1
"PC47",0.903206294856619,0.934076781196584,0.63470012703757,0.568426065092927,0.996858333275445,0.500589548734402,0.984303100456529,1,1,1,1
