Well,Sample,Target,Task,Amp Status,Ct,Ct Mean,Cq Confidence,Ct Standard Deviation,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Omit
A1,S25,actb,Unknown,Amp,14.326984,14.315916,0.98809636,0.015653677,true,0.10052729,true,3,10,81.7192,,,false
A2,S26,actb,Unknown,Amp,14.122767,14.123505,0.98044086,0.001043219,true,0.10052729,true,3,10,81.57907,,,false
A3,S27,actb,Unknown,Amp,13.691448,13.713926,0.99243027,0.031789515,true,0.10052729,true,3,9,81.43895,,,false
A4,S28,actb,Unknown,Amp,14.556509,14.556599,0.98620903,1.2745208E-4,true,0.10052729,true,3,10,81.43895,,,false
A5,S29,actb,Unknown,Amp,14.8003,14.816654,0.99031854,0.023128167,true,0.10052729,true,3,10,81.85932,,,false
A6,S30,actb,Unknown,Amp,14.547668,14.539808,0.98907834,0.011116653,true,0.10052729,true,3,10,81.85932,,,false
A7,S31,actb,Unknown,Amp,14.104384,14.101112,0.9857793,0.004627387,true,0.10052729,true,3,10,81.85932,,,false
A8,S32,actb,Unknown,Amp,13.850378,13.838759,0.9876895,0.016431201,true,0.10052729,true,3,10,81.85932,,,false
A9,S33,actb,Unknown,Amp,14.734652,14.641153,0.9808694,0.1322258,true,0.10052729,true,3,10,81.85932,,,false
A10,S34,actb,Unknown,Amp,14.550633,14.568169,0.98885965,0.024797857,true,0.10052729,true,3,10,81.85932,,,false
A11,S35,actb,Unknown,Amp,13.985908,13.994101,0.9903878,0.011586675,true,0.10052729,true,3,10,81.7192,,,false
A12,S36,actb,Unknown,Amp,14.764492,14.766609,0.9855967,0.002994112,true,0.10052729,true,3,10,81.7192,,,false
B1,S25,actb,Unknown,Amp,14.304847,14.315916,0.9799622,0.015653677,true,0.10052729,true,3,10,81.57907,,,false
B2,S26,actb,Unknown,Amp,14.124243,14.123505,0.98554087,0.001043219,true,0.10052729,true,3,10,81.57907,,,false
B3,S27,actb,Unknown,Amp,13.736405,13.713926,0.9910117,0.031789515,true,0.10052729,true,3,10,81.43895,,,false
B4,S28,actb,Unknown,Amp,14.556689,14.556599,0.9843558,1.2745208E-4,true,0.10052729,true,3,10,81.43895,,,false
B5,S29,actb,Unknown,Amp,14.833008,14.816654,0.9899649,0.023128167,true,0.10052729,true,3,11,81.85932,,,false
B6,S30,actb,Unknown,Amp,14.531947,14.539808,0.9837756,0.011116653,true,0.10052729,true,3,10,81.85932,,,false
B7,S31,actb,Unknown,Amp,14.09784,14.101112,0.9870136,0.004627387,true,0.10052729,true,3,10,81.7192,,,false
B8,S32,actb,Unknown,Amp,13.827141,13.838759,0.9816506,0.016431201,true,0.10052729,true,3,10,81.85932,,,false
B9,S33,actb,Unknown,Amp,14.547656,14.641153,0.9863073,0.1322258,true,0.10052729,true,3,10,81.85932,,,false
B10,S34,actb,Unknown,Amp,14.585703,14.568169,0.9863213,0.024797857,true,0.10052729,true,3,10,81.85932,,,false
B11,S35,actb,Unknown,Amp,14.002294,13.994101,0.986777,0.011586675,true,0.10052729,true,3,10,81.7192,,,false
B12,S36,actb,Unknown,Amp,14.768726,14.766609,0.9855026,0.002994112,true,0.10052729,true,3,10,81.7192,,,false
C1,S25,Ub2l3,Unknown,Amp,18.395353,18.398947,0.9635659,0.005081899,true,0.09856882,true,3,14,80.598206,,,false
C2,S26,Ub2l3,Unknown,Amp,17.978853,17.98242,0.9712455,0.005044135,true,0.09856882,true,3,14,80.73833,,,false
C3,S27,Ub2l3,Unknown,Amp,17.680891,17.675528,0.9708275,0.007585084,true,0.09856882,true,3,13,80.598206,,,false
C4,S28,Ub2l3,Unknown,Amp,18.719011,18.667143,0.94233483,0.07335305,true,0.09856882,true,3,14,80.45808,,,false
C5,S29,Ub2l3,Unknown,Amp,18.623589,18.645678,0.95096457,0.031238569,true,0.09856882,true,3,14,80.73833,,,false
C6,S30,Ub2l3,Unknown,Amp,18.625437,18.668114,0.9498048,0.06035294,true,0.09856882,true,3,14,80.87845,,,false
C7,S31,Ub2l3,Unknown,Amp,17.92343,17.94168,0.9711697,0.025810055,true,0.09856882,true,3,13,80.73833,,,false
C8,S32,Ub2l3,Unknown,Amp,17.71507,17.713068,0.97260416,0.002832268,true,0.09856882,true,3,13,80.73833,,,false
C9,S33,Ub2l3,Unknown,Amp,18.73111,18.760868,0.9617075,0.04208346,true,0.09856882,true,3,14,81.01858,,,false
C10,S34,Ub2l3,Unknown,Amp,18.83498,18.83738,0.97131497,0.003394676,true,0.09856882,true,3,14,80.87845,,,false
C11,S35,Ub2l3,Unknown,Amp,18.108997,18.127712,0.9681905,0.026468221,true,0.09856882,true,3,14,80.73833,,,false
C12,S36,Ub2l3,Unknown,Amp,18.741182,18.738256,0.9664085,0.004137809,true,0.09856882,true,3,14,80.73833,,,false
D1,S25,Ub2l3,Unknown,Amp,18.40254,18.398947,0.9570636,0.005081899,true,0.09856882,true,3,14,80.598206,,,false
D2,S26,Ub2l3,Unknown,Amp,17.985987,17.98242,0.97249234,0.005044135,true,0.09856882,true,3,14,80.598206,,,false
D3,S27,Ub2l3,Unknown,Amp,17.670164,17.675528,0.9719301,0.007585084,true,0.09856882,true,3,13,80.598206,,,false
D4,S28,Ub2l3,Unknown,Amp,18.615274,18.667143,0.9679554,0.07335305,true,0.09856882,true,3,14,80.598206,,,false
D5,S29,Ub2l3,Unknown,Amp,18.667767,18.645678,0.96532995,0.031238569,true,0.09856882,true,3,14,80.73833,,,false
D6,S30,Ub2l3,Unknown,Amp,18.710789,18.668114,0.94183767,0.06035294,true,0.09856882,true,3,14,80.73833,,,false
D7,S31,Ub2l3,Unknown,Amp,17.95993,17.94168,0.9819908,0.025810055,true,0.09856882,true,3,14,80.73833,,,false
D8,S32,Ub2l3,Unknown,Amp,17.711065,17.713068,0.9796636,0.002832268,true,0.09856882,true,3,14,80.87845,,,false
D9,S33,Ub2l3,Unknown,Amp,18.790625,18.760868,0.95270383,0.04208346,true,0.09856882,true,3,14,80.87845,,,false
D10,S34,Ub2l3,Unknown,Amp,18.83978,18.83738,0.97044116,0.003394676,true,0.09856882,true,3,14,80.87845,,,false
D11,S35,Ub2l3,Unknown,Amp,18.14643,18.127712,0.9591687,0.026468221,true,0.09856882,true,3,14,80.598206,,,false
D12,S36,Ub2l3,Unknown,Amp,18.73533,18.738256,0.9653244,0.004137809,true,0.09856882,true,3,14,80.73833,,,false
E1,S25,NFiX-1,Unknown,Amp,30.075106,29.831715,0.9087259,0.34420556,true,0.048753362,true,3,27,81.1587,,,false
E2,S26,NFiX-1,Unknown,Amp,29.785297,30.041937,0.872991,0.36294302,true,0.048753362,true,3,26,81.01858,,,false
E3,S27,NFiX-1,Unknown,Amp,29.529076,29.115047,0.87766516,0.5855256,true,0.048753362,true,3,26,81.01858,,,false
E4,S28,NFiX-1,Unknown,Amp,30.41968,30.343819,0.92358774,0.10728497,true,0.048753362,true,3,27,81.29883,,,false
E5,S29,NFiX-1,Unknown,Amp,30.530474,30.787045,0.88732624,0.3628446,true,0.048753362,true,3,27,81.1587,,,false
E6,S30,NFiX-1,Unknown,Amp,30.469942,30.22311,0.9245185,0.34907436,true,0.048753362,true,3,27,81.29883,,,false
E7,S31,NFiX-1,Unknown,Amp,28.997807,29.11992,0.8818205,0.17269553,true,0.048753362,true,3,26,81.01858,,,false
E8,S32,NFiX-1,Unknown,Amp,29.326353,29.305336,0.86965656,0.029722633,true,0.048753362,true,3,26,81.1587,,,false
E9,S33,NFiX-1,Unknown,Amp,30.089973,30.004543,0.91619986,0.12081782,true,0.048753362,true,3,27,81.57907,,,false
E10,S34,NFiX-1,Unknown,Amp,30.039028,29.908836,0.9268025,0.18412036,true,0.048753362,true,3,27,81.43895,,,false
E11,S35,NFiX-1,Unknown,Amp,29.594711,29.305271,0.9093768,0.40933153,true,0.048753362,true,3,26,81.1587,,,false
E12,S36,NFiX-1,Unknown,Amp,30.319902,30.383722,0.96449405,0.09025495,true,0.048753362,true,3,27,80.87845,,,false
F1,S25,NFiX-1,Unknown,Amp,29.588326,29.831715,0.9051182,0.34420556,true,0.048753362,true,3,26,81.1587,,,false
F2,S26,NFiX-1,Unknown,Amp,30.298576,30.041937,0.8689094,0.36294302,true,0.048753362,true,3,27,81.1587,,,false
F3,S27,NFiX-1,Unknown,Amp,28.701017,29.115047,0.87369347,0.5855256,true,0.048753362,true,3,25,81.01858,,,false
F4,S28,NFiX-1,Unknown,Amp,30.267956,30.343819,0.9146449,0.10728497,true,0.048753362,true,3,27,81.01858,,,false
F5,S29,NFiX-1,Unknown,Amp,31.043613,30.787045,0.9015505,0.3628446,true,0.048753362,true,3,28,81.01858,,,false
F6,S30,NFiX-1,Unknown,Amp,29.976276,30.22311,0.91762173,0.34907436,true,0.048753362,true,3,27,81.29883,,,false
F7,S31,NFiX-1,Unknown,Amp,29.242035,29.11992,0.88006335,0.17269553,true,0.048753362,true,3,26,81.1587,,,false
F8,S32,NFiX-1,Unknown,Amp,29.284319,29.305336,0.85796016,0.029722633,true,0.048753362,true,3,26,81.1587,,,false
F9,S33,NFiX-1,Unknown,Amp,29.919111,30.004543,0.9127022,0.12081782,true,0.048753362,true,3,26,81.43895,,,false
F10,S34,NFiX-1,Unknown,Amp,29.778643,29.908836,0.9355094,0.18412036,true,0.048753362,true,3,26,81.7192,,,false
F11,S35,NFiX-1,Unknown,Amp,29.01583,29.305271,0.9109585,0.40933153,true,0.048753362,true,3,26,81.01858,,,false
F12,S36,NFiX-1,Unknown,Amp,30.447542,30.383722,0.96672815,0.09025495,true,0.048753362,true,3,27,80.87845,,,false
G1,S25,RASSF4-2,Unknown,Amp,25.991425,26.08118,0.92491657,0.12693417,true,0.04759835,true,3,23,79.89758,,,false
G2,S26,RASSF4-2,Unknown,Amp,25.995426,26.088253,0.9090022,0.13127564,true,0.04759835,true,3,23,80.037704,,,false
G3,S27,RASSF4-2,Unknown,Amp,25.653023,26.04084,0.890794,0.548458,true,0.04759835,true,3,22,80.037704,,,false
G4,S28,RASSF4-2,Unknown,Amp,26.680433,26.551197,0.9124457,0.18276761,true,0.04759835,true,3,23,79.89758,,,false
G5,S29,RASSF4-2,Unknown,Amp,26.765953,26.781448,0.92014134,0.021915013,true,0.04759835,true,3,23,80.037704,,,false
G6,S30,RASSF4-2,Unknown,Amp,26.648182,26.678513,0.9270095,0.042894028,true,0.04759835,true,3,23,80.037704,,,false
G7,S31,RASSF4-2,Unknown,Amp,25.803547,26.325071,0.88812375,0.7375469,true,0.04759835,true,3,22,80.037704,,,false
G8,S32,RASSF4-2,Unknown,Amp,25.78828,25.751389,0.8793837,0.05217173,true,0.04759835,true,3,22,80.037704,,,false
G9,S33,RASSF4-2,Unknown,Amp,26.948116,26.76182,0.92702794,0.263463,true,0.04759835,true,3,23,80.177826,,,false
G10,S34,RASSF4-2,Unknown,Amp,26.672945,26.56158,0.94638234,0.15749434,true,0.04759835,true,3,23,80.177826,,,false
G11,S35,RASSF4-2,Unknown,Amp,25.831163,25.81483,0.9325797,0.023099171,true,0.04759835,true,3,22,79.89758,,,false
G12,S36,RASSF4-2,Unknown,Amp,27.0453,27.021122,0.97641206,0.03419222,true,0.04759835,true,3,24,79.89758,,,false
H1,S25,RASSF4-2,Unknown,Amp,26.170937,26.08118,0.9168484,0.12693417,true,0.04759835,true,3,23,79.89758,,,false
H2,S26,RASSF4-2,Unknown,Amp,26.181078,26.088253,0.89409494,0.13127564,true,0.04759835,true,3,23,80.037704,,,false
H3,S27,RASSF4-2,Unknown,Amp,26.42866,26.04084,0.64033276,0.548458,true,0.04759835,true,3,23,79.89758,,,false
H4,S28,RASSF4-2,Unknown,Amp,26.42196,26.551197,0.9205264,0.18276761,true,0.04759835,true,3,23,79.89758,,,false
H5,S29,RASSF4-2,Unknown,Amp,26.796946,26.781448,0.91621625,0.021915013,true,0.04759835,true,3,23,80.037704,,,false
H6,S30,RASSF4-2,Unknown,Amp,26.708843,26.678513,0.9381472,0.042894028,true,0.04759835,true,3,23,80.037704,,,false
H7,S31,RASSF4-2,Unknown,Amp,26.846596,26.325071,0.7431216,0.7375469,true,0.04759835,true,3,23,79.89758,,,false
H8,S32,RASSF4-2,Unknown,Amp,25.714499,25.751389,0.899204,0.05217173,true,0.04759835,true,3,22,79.89758,,,false
H9,S33,RASSF4-2,Unknown,Amp,26.575523,26.76182,0.9217892,0.263463,true,0.04759835,true,3,23,80.177826,,,false
H10,S34,RASSF4-2,Unknown,Amp,26.450214,26.56158,0.94620436,0.15749434,true,0.04759835,true,3,23,80.177826,,,false
H11,S35,RASSF4-2,Unknown,Amp,25.798496,25.81483,0.9213371,0.023099171,true,0.04759835,true,3,22,79.89758,,,false
H12,S36,RASSF4-2,Unknown,Amp,26.996944,27.021122,0.9645543,0.03419222,true,0.04759835,true,3,24,79.89758,,,false
